Project,TC,Approach,Policy,FromNode,ToNode
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:checkDefaultLabelPosition,org.jgraph.graph.GraphConstants:setLabelPosition
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:checkDefaultLabelPosition,java.lang.String:length
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:checkDefaultLabelPosition,org.jgraph.graph.GraphConstants:getLabelPosition
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:checkDefaultLabelPosition,org.jgraph.graph.AbstractCellView:getCell
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.GraphConstants:getExtraLabelPositions,java.util.Hashtable:get
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.GraphConstants:getBounds,java.util.Hashtable:get
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.AttributeMap:createRect,org.jgraph.graph.AttributeMap:createRect
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.GraphConstants:setBounds,java.util.Hashtable:put
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.AbstractCellView:removeFromParent,java.util.ArrayList:remove
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getVisibleParent,org.jgraph.graph.GraphLayoutCache:getMapping
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.DefaultEdge$LoopRouting:<init>,java.lang.Object:<init>
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.DefaultEdge$DefaultRouting:<init>,org.jgraph.graph.DefaultEdge$LoopRouting:<init>
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getPoint,org.jgraph.graph.PortView:getBounds
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getPoint,org.jgraph.graph.PortView:getLocation
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getPoint,org.jgraph.graph.EdgeView:getBounds
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getPoint,org.jgraph.graph.VertexView:getBounds
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getPoint,org.jgraph.graph.EdgeView:getPerimeterPoint
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getPoint,org.jgraph.graph.AbstractCellView:getCenterPoint
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getPoint,org.jgraph.graph.EdgeView:getNearestPoint
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getPoint,org.jgraph.graph.AbstractCellView:getPerimeterPoint
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getPoint,org.jgraph.graph.VertexView:getPerimeterPoint
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getPoint,org.jgraph.graph.EdgeView:getPointCount
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getPoint,java.util.ArrayList:get
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.GraphConstants:getLabelPosition,java.util.Hashtable:get
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.GraphConstants:setLabelPosition,java.util.Hashtable:put
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.AbstractCellView:getCenterPoint,org.jgraph.graph.EdgeView:getBounds
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.AbstractCellView:getCenterPoint,org.jgraph.graph.VertexView:getBounds
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.AbstractCellView:getCenterPoint,org.jgraph.graph.PortView:getBounds
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getNearestPoint,org.jgraph.graph.EdgeView:getPointLocation
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getNearestPoint,org.jgraph.graph.AbstractCellView:isLeaf
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getNearestPoint,org.jgraph.graph.PortView:getLocation
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getNearestPoint,org.jgraph.graph.GraphConstants:getOffset
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getNearestPoint,org.jgraph.graph.AbstractCellView:getAllAttributes
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getNearestPoint,org.jgraph.graph.EdgeView:getPointCount
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getNearestPoint,org.jgraph.graph.AbstractCellView:getCenterPoint
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getPointCount,java.util.ArrayList:size
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.PortView:getLocation,org.jgraph.graph.PortView:getBounds
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.PortView:getLocation,org.jgraph.graph.PortView:getLocation
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.PortView:getLocation,org.jgraph.graph.VertexView:getBounds
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.PortView:getLocation,org.jgraph.graph.EdgeView:getBounds
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.PortView:getLocation,org.jgraph.graph.GraphConstants:getOffset
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.PortView:getLocation,org.jgraph.graph.EdgeView:getPerimeterPoint
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.PortView:getLocation,org.jgraph.graph.GraphConstants:isAbsoluteX
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.PortView:getLocation,org.jgraph.graph.PortView:shouldInvokePortMagic
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.PortView:getLocation,org.jgraph.graph.AbstractCellView:getCenterPoint
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.PortView:getLocation,org.jgraph.graph.AbstractCellView:getPerimeterPoint
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.PortView:getLocation,org.jgraph.graph.GraphConstants:isAbsoluteY
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.PortView:getLocation,org.jgraph.graph.PortView:getParentView
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.PortView:getLocation,org.jgraph.graph.VertexView:getPerimeterPoint
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.PortView:getBounds,org.jgraph.graph.PortView:getLocation
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.PortView:getBounds,org.jgraph.graph.PortView:getPortSize
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getBounds,org.jgraph.graph.AbstractCellView:getBounds
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getBounds,org.jgraph.graph.EdgeView:getEdgeRenderer
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.VertexView:getBounds,org.jgraph.graph.AbstractCellView:getBounds
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.GraphConstants:getOffset,java.util.Hashtable:get
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getPointLocation,org.jgraph.graph.PortView:getParentView
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getPointLocation,org.jgraph.graph.AbstractCellView:getParentView
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getPointLocation,java.util.ArrayList:get
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getPointLocation,org.jgraph.graph.AbstractCellView:getCenterPoint
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.GraphConstants:isAbsoluteX,java.util.Hashtable:get
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.GraphConstants:isAbsoluteY,java.util.Hashtable:get
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.PortView:shouldInvokePortMagic,org.jgraph.graph.GraphConstants:getLineStyle
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.PortView:shouldInvokePortMagic,org.jgraph.graph.PortView:getParentView
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.PortView:shouldInvokePortMagic,org.jgraph.graph.AbstractCellView:getAllAttributes
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.PortView:shouldInvokePortMagic,org.jgraph.graph.EdgeView:getPointCount
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.AbstractCellView:getBounds,org.jgraph.graph.AbstractCellView:updateGroupBounds
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.AbstractCellView:getBounds,org.jgraph.graph.AbstractCellView:isLeaf
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getEdgeRenderer,org.jgraph.graph.EdgeView:getRenderer
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.GraphConstants:getLineStyle,java.util.Hashtable:get
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.AbstractCellView:isLeaf,java.util.ArrayList:isEmpty
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.AbstractCellView:updateGroupBounds,org.jgraph.graph.GraphConstants:getInset
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.AbstractCellView:updateGroupBounds,org.jgraph.graph.AbstractCellView:getBounds
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.AbstractCellView:updateGroupBounds,java.util.LinkedList:toArray
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.AbstractCellView:updateGroupBounds,java.util.LinkedList:<init>
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.AbstractCellView:updateGroupBounds,java.util.LinkedList:add
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.AbstractCellView:updateGroupBounds,org.jgraph.graph.AbstractCellView:getAllAttributes
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.AbstractCellView:updateGroupBounds,java.util.LinkedList:size
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.AbstractCellView:updateGroupBounds,org.jgraph.graph.AbstractCellView:getChildViews
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.AbstractCellView:updateGroupBounds,org.jgraph.graph.AbstractCellView:includeInGroupBounds
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.AbstractCellView:includeInGroupBounds,org.jgraph.graph.AbstractCellView:getCell
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.GraphConstants:getInset,java.util.Hashtable:get
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.DefaultEdge$LoopRouting:route,org.jgraph.graph.EdgeView:isLoop
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.DefaultEdge$LoopRouting:route,org.jgraph.graph.DefaultEdge$LoopRouting:routeEdge
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.DefaultEdge$LoopRouting:route,org.jgraph.graph.DefaultEdge$LoopRouting:routeLoop
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.AbstractCellView:getPerimeterPoint,org.jgraph.graph.AbstractCellView:getCenterPoint
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getPerimeterPoint,org.jgraph.graph.EdgeView:getPoint
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:getPerimeterPoint,org.jgraph.graph.EdgeView:getPointCount
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.VertexView:getPerimeterPoint,org.jgraph.graph.AbstractCellView:getPerimeterPoint
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.VertexView:getPerimeterPoint,org.jgraph.graph.VertexView:getRenderer
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:isLoop,org.jgraph.graph.PortView:getParentView
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:isLoop,org.jgraph.graph.EdgeView:getTarget
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:isLoop,org.jgraph.graph.AbstractCellView:getParentView
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.EdgeView:isLoop,org.jgraph.graph.EdgeView:getSource
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.DefaultEdge$LoopRouting:routeLoop,java.lang.Math:max
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.DefaultEdge$LoopRouting:routeLoop,org.jgraph.graph.PortView:getBounds
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.DefaultEdge$LoopRouting:routeLoop,java.util.ArrayList:<init>
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.DefaultEdge$LoopRouting:routeLoop,java.lang.Math:min
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.DefaultEdge$LoopRouting:routeLoop,org.jgraph.graph.EdgeView:getBounds
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.DefaultEdge$LoopRouting:routeLoop,java.util.ArrayList:add
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.DefaultEdge$LoopRouting:routeLoop,org.jgraph.graph.VertexView:getBounds
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.DefaultEdge$LoopRouting:routeLoop,org.jgraph.graph.AttributeMap:createPoint
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.DefaultEdge$LoopRouting:routeLoop,org.jgraph.graph.EdgeView:getSource
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.DefaultEdge$LoopRouting:routeLoop,org.jgraph.graph.AbstractCellView:getCenterPoint
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.DefaultEdge$LoopRouting:routeLoop,org.jgraph.graph.AbstractCellView:getAttributes
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.DefaultEdge$LoopRouting:routeLoop,org.jgraph.graph.PortView:getParentView
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.DefaultEdge$LoopRouting:routeLoop,org.jgraph.graph.EdgeView:getTarget
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.DefaultEdge$LoopRouting:routeLoop,org.jgraph.graph.EdgeView:getSourceParentView
jgraph,ALL,WALA,0-1-CFA,org.jgraph.graph.DefaultEdge$LoopRouting:routeLoop,org.jgraph.graph.AbstractCellView:getParentView
jgraph,ALL,WALA,0-1-CFA,testcases.TC_AttributeMap_SerializablePoint2D_List:main,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest
jgraph,ALL,WALA,0-1-CFA,testcases.TC_AttributeMap_SerializablePoint2D_List:main,testcases.TC_AttributeMap_SerializablePoint2D_List:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_AttributeMap_SerializablePoint2D_List:main,testcases.TC_AttributeMap_SerializablePoint2D_Simple:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_AttributeMap_SerializablePoint2D_Simple:<init>,edu.rit.se.design.salsa.testcases.utils.AbstractSimpleTestCase:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_AttributeMap_SerializablePoint2D_List:<init>,edu.rit.se.design.salsa.testcases.utils.CompositeListTestCase:<init>
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeListTestCase:<init>,edu.rit.se.design.salsa.testcases.utils.AbstractCompositeTestCase:<init>
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeListTestCase:getTestName,java.lang.StringBuilder:append
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeListTestCase:getTestName,java.lang.StringBuilder:toString
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeListTestCase:getTestName,edu.rit.se.design.salsa.testcases.utils.AbstractSimpleTestCase:getTestName
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeListTestCase:getTestName,java.lang.StringBuilder:<init>
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeListTestCase:getObject,testcases.TC_DefaultGraphModel_Simple:getObject
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeListTestCase:getObject,java.util.ArrayList:<init>
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeListTestCase:getObject,java.util.ArrayList:add
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeListTestCase:getObject,testcases.TC_AttributeMap_SerializablePoint2D_Simple:getObject
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeListTestCase:getObject,testcases.TC_JGraph_Simple:getObject
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeListTestCase:getObject,testcases.TC_AttributeMap_SerializableRectangle2D_Simple:getObject
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeListTestCase:getObject,testcases.TC_DefaultGraphCellEditor_Simple:getObject
jgraph,ALL,WALA,0-1-CFA,testcases.TC_AttributeMap_SerializablePoint2D_Set:main,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest
jgraph,ALL,WALA,0-1-CFA,testcases.TC_AttributeMap_SerializablePoint2D_Set:main,testcases.TC_AttributeMap_SerializablePoint2D_Set:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_AttributeMap_SerializablePoint2D_Set:main,testcases.TC_AttributeMap_SerializablePoint2D_Simple:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_AttributeMap_SerializablePoint2D_Set:<init>,edu.rit.se.design.salsa.testcases.utils.CompositeSetTestCase:<init>
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeSetTestCase:<init>,edu.rit.se.design.salsa.testcases.utils.AbstractCompositeTestCase:<init>
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeSetTestCase:getTestName,java.lang.StringBuilder:append
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeSetTestCase:getTestName,java.lang.StringBuilder:toString
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeSetTestCase:getTestName,edu.rit.se.design.salsa.testcases.utils.AbstractSimpleTestCase:getTestName
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeSetTestCase:getTestName,java.lang.StringBuilder:<init>
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeSetTestCase:getObject,java.util.HashSet:add
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeSetTestCase:getObject,testcases.TC_DefaultGraphModel_Simple:getObject
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeSetTestCase:getObject,testcases.TC_GraphLayoutCache_Simple:getObject
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeSetTestCase:getObject,testcases.TC_AttributeMap_SerializablePoint2D_Simple:getObject
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeSetTestCase:getObject,testcases.TC_JGraph_Simple:getObject
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeSetTestCase:getObject,testcases.TC_AttributeMap_SerializableRectangle2D_Simple:getObject
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeSetTestCase:getObject,java.util.HashSet:<init>
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeSetTestCase:getObject,testcases.TC_DefaultGraphCellEditor_Simple:getObject
jgraph,ALL,WALA,0-1-CFA,testcases.TC_DefaultGraphModel_Map:main,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest
jgraph,ALL,WALA,0-1-CFA,testcases.TC_DefaultGraphModel_Map:main,testcases.TC_DefaultGraphModel_Map:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_DefaultGraphModel_Map:main,testcases.TC_DefaultGraphModel_Simple:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_DefaultGraphModel_Simple:<init>,edu.rit.se.design.salsa.testcases.utils.AbstractSimpleTestCase:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_DefaultGraphModel_Map:<init>,edu.rit.se.design.salsa.testcases.utils.CompositeMapTestCase:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_DefaultGraphModel_Array:main,testcases.TC_DefaultGraphModel_Array:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_DefaultGraphModel_Array:main,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest
jgraph,ALL,WALA,0-1-CFA,testcases.TC_DefaultGraphModel_Array:main,testcases.TC_DefaultGraphModel_Simple:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_DefaultGraphModel_Array:<init>,edu.rit.se.design.salsa.testcases.utils.CompositeArrayTestCase:<init>
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeArrayTestCase:<init>,edu.rit.se.design.salsa.testcases.utils.AbstractCompositeTestCase:<init>
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeArrayTestCase:getTestName,java.lang.StringBuilder:append
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeArrayTestCase:getTestName,java.lang.StringBuilder:toString
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeArrayTestCase:getTestName,edu.rit.se.design.salsa.testcases.utils.AbstractSimpleTestCase:getTestName
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeArrayTestCase:getTestName,java.lang.StringBuilder:<init>
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeArrayTestCase:getObject,testcases.TC_AttributeMap_SerializablePoint2D_Simple:getObject
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeArrayTestCase:getObject,testcases.TC_JGraph_Simple:getObject
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeArrayTestCase:getObject,testcases.TC_AttributeMap_SerializableRectangle2D_Simple:getObject
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeArrayTestCase:getObject,testcases.TC_DefaultGraphModel_Simple:getObject
jgraph,ALL,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.CompositeArrayTestCase:getObject,testcases.TC_DefaultGraphCellEditor_Simple:getObject
jgraph,ALL,WALA,0-1-CFA,testcases.TC_DefaultGraphModel_List:main,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest
jgraph,ALL,WALA,0-1-CFA,testcases.TC_DefaultGraphModel_List:main,testcases.TC_DefaultGraphModel_List:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_DefaultGraphModel_List:main,testcases.TC_DefaultGraphModel_Simple:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_DefaultGraphModel_List:<init>,edu.rit.se.design.salsa.testcases.utils.CompositeListTestCase:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_JGraph_List:main,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest
jgraph,ALL,WALA,0-1-CFA,testcases.TC_JGraph_List:main,testcases.TC_JGraph_List:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_JGraph_List:main,testcases.TC_JGraph_Simple:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_JGraph_List:<init>,edu.rit.se.design.salsa.testcases.utils.CompositeListTestCase:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_DefaultGraphCellEditor_Map:main,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest
jgraph,ALL,WALA,0-1-CFA,testcases.TC_DefaultGraphCellEditor_Map:main,testcases.TC_DefaultGraphCellEditor_Simple:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_DefaultGraphCellEditor_Map:main,testcases.TC_DefaultGraphCellEditor_Map:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_DefaultGraphCellEditor_Simple:<init>,edu.rit.se.design.salsa.testcases.utils.AbstractSimpleTestCase:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_DefaultGraphCellEditor_Map:<init>,edu.rit.se.design.salsa.testcases.utils.CompositeMapTestCase:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_DefaultGraphCellEditor_Simple:getObject,org.jgraph.graph.DefaultGraphCellEditor:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_JGraph_Simple:main,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest
jgraph,ALL,WALA,0-1-CFA,testcases.TC_JGraph_Simple:main,testcases.TC_JGraph_Simple:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_JGraph_Array:main,testcases.TC_JGraph_Array:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_JGraph_Array:main,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest
jgraph,ALL,WALA,0-1-CFA,testcases.TC_JGraph_Array:main,testcases.TC_JGraph_Simple:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_JGraph_Array:<init>,edu.rit.se.design.salsa.testcases.utils.CompositeArrayTestCase:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_AttributeMap_SerializableRectangle2D_Simple:main,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest
jgraph,ALL,WALA,0-1-CFA,testcases.TC_AttributeMap_SerializableRectangle2D_Simple:main,testcases.TC_AttributeMap_SerializableRectangle2D_Simple:<init>
jgraph,ALL,WALA,0-1-CFA,testcases.TC_DefaultGraphModel_Simple:main,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest
